"Film ID","Film Title",count(actor_id)
83,"BLUES INSTINCT",4
84,"BOILED DARES",8
85,"BONNIE HOLOCAUST",9
86,"BOOGIE AMELIE",6
87,"BOONDOCK BALLROOM",13
88,"BORN SPINAL",9
89,"BORROWERS BEDAZZLED",7
90,"BOULEVARD MOB",8
91,"BOUND CHEAPER",2
92,"BOWFINGER GABLES",5
93,"BRANNIGAN SUNRISE",2
94,"BRAVEHEART HUMAN",4
95,"BREAKFAST GOLDFINGER",5
96,"BREAKING HOME",6
97,"BRIDE INTRIGUE",1
98,"BRIGHT ENCOUNTERS",4
99,"BRINGING HYSTERICAL",2
100,"BROOKLYN DESERT",5
101,"BROTHERHOOD BLANKET",5
102,"BUBBLE GROSSE",3
103,"BUCKET BROTHERHOOD",6
104,"BUGSY SONG",2
105,"BULL SHAWSHANK",8
106,"BULWORTH COMMANDMENTS",4
107,"BUNCH MINDS",8
108,"BUTCH PANTHER",3
109,"BUTTERFLY CHOCOLAT",7
110,"CABIN FLASH",4
111,"CADDYSHACK JEDI",7
112,"CALENDAR GUNFIGHT",8
113,"CALIFORNIA BIRDS",2
114,"CAMELOT VACATION",2
115,"CAMPUS REMEMBER",3
116,"CANDIDATE PERDITION",4
117,"CANDLES GRAPES",7
118,"CANYON STOCK",6
119,"CAPER MOTIONS",7
120,"CARIBBEAN LIBERTY",8
121,"CAROL TEXAS",7
122,"CARRIE BUNCH",7
123,"CASABLANCA SUPER",4
124,"CASPER DRAGONFLY",5
125,"CASSIDY WYOMING",7
126,"CASUALTIES ENCINO",5
127,"CAT CONEHEADS",4
128,"CATCH AMISTAD",5
129,"CAUSE DATE",6
130,"CELEBRITY HORN",4
131,"CENTER DINOSAUR",4
132,"CHAINSAW UPTOWN",2
133,"CHAMBER ITALIAN",7
134,"CHAMPION FLATLINERS",4
135,"CHANCE RESURRECTION",6
136,"CHAPLIN LICENSE",6
137,"CHARADE DUFFEL",3
138,"CHARIOTS CONSPIRACY",2
139,"CHASING FIGHT",5
140,"CHEAPER CLYDE",2
141,"CHICAGO NORTH",8
142,"CHICKEN HELLFIGHTERS",2
143,"CHILL LUCK",5
144,"CHINATOWN GLADIATOR",10
145,"CHISUM BEHAVIOR",4
146,"CHITTY LOCK",13
147,"CHOCOLAT HARRY",5
148,"CHOCOLATE DUCK",7
149,"CHRISTMAS MOONSHINE",3
150,"CIDER DESIRE",5
151,"CINCINATTI WHISPERER",4
152,"CIRCUS YOUTH",2
153,"CITIZEN SHREK",8
154,"CLASH FREDDY",7
155,"CLEOPATRA DEVIL",7
156,"CLERKS ANGELS",4
157,"CLOCKWORK PARADISE",5
158,"CLONES PINOCCHIO",5
159,"CLOSER BANG",6
160,"CLUB GRAFFITI",4
161,"CLUE GRAIL",6
162,"CLUELESS BUCKET",8
163,"CLYDE THEORY",4
164,"COAST RAINBOW",10
165,"COLDBLOODED DARLING",4
166,"COLOR PHILADELPHIA",7
167,"COMA HEAD",3
168,"COMANCHEROS ENEMY",5
169,"COMFORTS RUSH",5
170,"COMMAND DARLING",8
171,"COMMANDMENTS EXPRESS",4
172,"CONEHEADS SMOOCHY",9
173,"CONFESSIONS MAGUIRE",4
174,"CONFIDENTIAL INTERVIEW",2
175,"CONFUSED CANDLES",6
176,"CONGENIALITY QUEST",3
177,"CONNECTICUT TRAMP",7
178,"CONNECTION MICROCOSMOS",7
179,"CONQUERER NUTS",6
180,"CONSPIRACY SPIRIT",4
181,"CONTACT ANONYMOUS",5
182,"CONTROL ANTHEM",3
183,"CONVERSATION DOWNHILL",3
184,"CORE SUIT",4
185,"COWBOY DOOM",5
186,"CRAFT OUTFIELD",6
187,"CRANES RESERVOIR",6
188,"CRAZY HOME",13
189,"CREATURES SHAKESPEARE",3
190,"CREEPERS KANE",6
191,"CROOKED FROGMEN",6
192,"CROSSING DIVORCE",2
193,"CROSSROADS CASUALTIES",8
194,"CROW GREASE",10
195,"CROWDS TELEMARK",4
196,"CRUELTY UNFORGIVEN",2
197,"CRUSADE HONEY",9
198,"CRYSTAL BREAKING",5
199,"CUPBOARD SINNERS",8
200,"CURTAIN VIDEOTAPE",3
201,"CYCLONE FAMILY",3
202,"DADDY PITTSBURGH",5
203,"DAISY MENAGERIE",7
204,"DALMATIONS SWEDEN",6
205,"DANCES NONE",5
206,"DANCING FEVER",6
207,"DANGEROUS UPTOWN",8
208,"DARES PLUTO",10
209,"DARKNESS WAR",2
210,"DARKO DORADO",4
211,"DARLING BREAKING",2
212,"DARN FORRESTER",9
213,"DATE SPEED",4
214,"DAUGHTER MADIGAN",4
215,"DAWN POND",6
216,"DAY UNFAITHFUL",5
217,"DAZED PUNK",6
218,"DECEIVER BETRAYED",4
219,"DEEP CRUSADE",7
220,"DEER VIRGINIAN",3
221,"DELIVERANCE MULHOLLAND",3
222,"DESERT POSEIDON",5
223,"DESIRE ALIEN",7
224,"DESPERATE TRAINSPOTTING",4
225,"DESTINATION JERK",3
226,"DESTINY SATURDAY",7
227,"DETAILS PACKER",2
228,"DETECTIVE VISION",3
229,"DEVIL DESIRE",5
230,"DIARY PANIC",4
231,"DINOSAUR SECRETARY",6
232,"DIRTY ACE",5
233,"DISCIPLE MOTHER",7
234,"DISTURBING SCARFACE",4
235,"DIVIDE MONSTER",6
236,"DIVINE RESURRECTION",5
237,"DIVORCE SHINING",6
238,"DOCTOR GRAIL",6
239,"DOGMA FAMILY",7
240,"DOLLS RAGE",1
241,"DONNIE ALLEY",7
242,"DOOM DANCING",8
243,"DOORS PRESIDENT",9
244,"DORADO NOTTING",4
245,"DOUBLE WRATH",8
246,"DOUBTFIRE LABYRINTH",5
247,"DOWNHILL ENOUGH",4
248,"DOZEN LION",6
249,"DRACULA CRYSTAL",13
250,"DRAGON SQUAD",8
251,"DRAGONFLY STRANGERS",3
252,"DREAM PICKUP",4
253,"DRIFTER COMMANDMENTS",7
254,"DRIVER ANNIE",8
255,"DRIVING POLISH",7
256,"DROP WATERFRONT",8
258,"DRUMS DYNAMITE",7
259,"DUCK RACER",2
260,"DUDE BLINDNESS",7
261,"DUFFEL APOCALYPSE",3
262,"DUMBO LUST",9
263,"DURHAM PANKY",9
264,"DWARFS ALTER",1
265,"DYING MAKER",2
266,"DYNAMITE TARZAN",5
267,"EAGLES PANKY",6
268,"EARLY HOME",6
269,"EARRING INSTINCT",5
270,"EARTH VISION",3
271,"EASY GLADIATOR",3
272,"EDGE KISSING",3
273,"EFFECT GLADIATOR",7
274,"EGG IGBY",5
275,"EGYPT TENENBAUMS",5
276,"ELEMENT FREDDY",4
277,"ELEPHANT TROJAN",5
278,"ELF MURDER",5
279,"ELIZABETH SHANE",3
280,"EMPIRE MALKOVICH",9
281,"ENCINO ELF",6
282,"ENCOUNTERS CURTAIN",4
283,"ENDING CROWDS",5
284,"ENEMY ODDS",4
285,"ENGLISH BULWORTH",5
286,"ENOUGH RAGING",9
287,"ENTRAPMENT SATISFACTION",4
288,"ESCAPE METROPOLIS",4
289,"EVE RESURRECTION",6
290,"EVERYONE CRAFT",5
291,"EVOLUTION ALTER",6
292,"EXCITEMENT EVE",8
293,"EXORCIST STING",5
294,"EXPECATIONS NATURAL",3
295,"EXPENDABLE STALLION",4
296,"EXPRESS LONELY",8
297,"EXTRAORDINARY CONQUERER",7
298,"EYES DRIVING",5
299,"FACTORY DRAGON",6
300,"FALCON VOLUME",4
301,"FAMILY SWEET",9
302,"FANTASIA PARK",3
303,"FANTASY TROOPERS",9
304,"FARGO GANDHI",5
305,"FATAL HAUNTED",6
306,"FEATHERS METAL",9
307,"FELLOWSHIP AUTUMN",7
308,"FERRIS MOTHER",1
309,"FEUD FROGMEN",4
310,"FEVER EMPIRE",3
311,"FICTION CHRISTMAS",8
312,"FIDDLER LOST",11
313,"FIDELITY DEVIL",4
314,"FIGHT JAWBREAKER",3
315,"FINDING ANACONDA",5
316,"FIRE WOLVES",5
317,"FIREBALL PHILADELPHIA",5
318,"FIREHOUSE VIETNAM",5
319,"FISH OPUS",2
320,"FLAMINGOS CONNECTICUT",9
321,"FLASH WARS",7
322,"FLATLINERS KILLER",9
324,"FLINTSTONES HAPPINESS",4
325,"FLOATS GARDEN",5
326,"FLYING HOOK",8
327,"FOOL MOCKINGBIRD",2
328,"FOREVER CANDIDATE",1
329,"FORREST SONS",5
330,"FORRESTER COMANCHEROS",3
331,"FORWARD TEMPLE",3
332,"FRANKENSTEIN STRANGER",2
333,"FREAKY POCUS",5
334,"FREDDY STORM",3
335,"FREEDOM CLEOPATRA",5
336,"FRENCH HOLIDAY",7
337,"FRIDA SLIPPER",5
338,"FRISCO FORREST",9
339,"FROGMEN BREAKING",6
340,"FRONTIER CABIN",6
341,"FROST HEAD",7
342,"FUGITIVE MAGUIRE",11
343,"FULL FLATLINERS",6
344,"FURY MURDER",4
345,"GABLES METROPOLIS",8
346,"GALAXY SWEETHEARTS",3
347,"GAMES BOWFINGER",8
348,"GANDHI KWAI",8
349,"GANGS PRIDE",4
350,"GARDEN ISLAND",3
351,"GASLIGHT CRUSADE",5
352,"GATHERING CALENDAR",3
353,"GENTLEMEN STAGE",8
354,"GHOST GROUNDHOG",5
355,"GHOSTBUSTERS ELF",1
356,"GIANT TROOPERS",1
357,"GILBERT PELICAN",4
358,"GILMORE BOILED",6
359,"GLADIATOR WESTWARD",6
360,"GLASS DYING",4
361,"GLEAMING JAWBREAKER",8
362,"GLORY TRACY",6
363,"GO PURPLE",3
364,"GODFATHER DIARY",6
365,"GOLD RIVER",2
366,"GOLDFINGER SENSIBILITY",4
367,"GOLDMINE TYCOON",7
368,"GONE TROUBLE",5
369,"GOODFELLAS SALUTE",8
370,"GORGEOUS BINGO",7
371,"GOSFORD DONNIE",3
372,"GRACELAND DYNAMITE",6
373,"GRADUATE LORD",2
374,"GRAFFITI LOVE",6
375,"GRAIL FRANKENSTEIN",5
376,"GRAPES FURY",5
377,"GREASE YOUTH",3
378,"GREATEST NORTH",6
379,"GREEDY ROOTS",8
380,"GREEK EVERYONE",4
381,"GRINCH MASSAGE",6
382,"GRIT CLOCKWORK",3
383,"GROOVE FICTION",7
384,"GROSSE WONDERFUL",4
385,"GROUNDHOG UNCUT",7
386,"GUMP DATE",6
387,"GUN BONNIE",5
388,"GUNFIGHT MOON",4
389,"GUNFIGHTER MUSSOLINI",4
390,"GUYS FALCON",5
391,"HALF OUTFIELD",6
392,"HALL CASSIDY",5
393,"HALLOWEEN NUTS",7
394,"HAMLET WISDOM",5
395,"HANDICAP BOONDOCK",7
396,"HANGING DEEP",7
397,"HANKY OCTOBER",3
398,"HANOVER GALAXY",7
399,"HAPPINESS UNITED",5
400,"HARDLY ROBBERS",3
401,"HAROLD FRENCH",7
402,"HARPER DYING",4
403,"HARRY IDAHO",6
404,"HATE HANDICAP",3
405,"HAUNTED ANTITRUST",5
406,"HAUNTING PIANIST",5
407,"HAWK CHILL",7
408,"HEAD STRANGER",2
409,"HEARTBREAKERS BRIGHT",5
410,"HEAVEN FREEDOM",10
411,"HEAVENLY GUN",6
412,"HEAVYWEIGHTS BEAST",5
413,"HEDWIG ALTER",4
414,"HELLFIGHTERS SIERRA",12
415,"HIGH ENCINO",7
416,"HIGHBALL POTTER",5
417,"HILLS NEIGHBORS",6
418,"HOBBIT ALIEN",8
419,"HOCUS FRIDA",3
420,"HOLES BRANNIGAN",11
421,"HOLIDAY GAMES",6
422,"HOLLOW JEOPARDY",2
423,"HOLLYWOOD ANONYMOUS",6
424,"HOLOCAUST HIGHBALL",5
425,"HOLY TADPOLE",3
426,"HOME PITY",6
427,"HOMEWARD CIDER",7
428,"HOMICIDE PEACH",8
429,"HONEY TIES",5
430,"HOOK CHARIOTS",4
431,"HOOSIERS BIRDCAGE",10
432,"HOPE TOOTSIE",4
433,"HORN WORKING",8
434,"HORROR REIGN",5
435,"HOTEL HAPPINESS",4
436,"HOURS RAGE",6
437,"HOUSE DYNAMITE",9
438,"HUMAN GRAFFITI",4
439,"HUNCHBACK IMPOSSIBLE",2
440,"HUNGER ROOF",1
441,"HUNTER ALTER",4
442,"HUNTING MUSKETEERS",5
443,"HURRICANE AFFAIR",3
444,"HUSTLER PARTY",4
445,"HYDE DOCTOR",6
446,"HYSTERICAL GRAIL",9
447,"ICE CROSSING",6
448,"IDAHO LOVE",6
449,"IDENTITY LOVER",4
450,"IDOLS SNATCHERS",8
451,"IGBY MAKER",5
452,"ILLUSION AMELIE",7
453,"IMAGE PRINCESS",11
454,"IMPACT ALADDIN",3
455,"IMPOSSIBLE PREJUDICE",3
456,"INCH JET",5
457,"INDEPENDENCE HOTEL",9
458,"INDIAN LOVE",10
459,"INFORMER DOUBLE",3
460,"INNOCENT USUAL",3
461,"INSECTS STONE",4
462,"INSIDER ARIZONA",9
463,"INSTINCT AIRPORT",11
464,"INTENTIONS EMPIRE",2
465,"INTERVIEW LIAISONS",5
466,"INTOLERABLE INTENTIONS",6
467,"INTRIGUE WORST",7
468,"INVASION CYCLONE",7
469,"IRON MOON",8
470,"ISHTAR ROCKETEER",4
471,"ISLAND EXORCIST",3
472,"ITALIAN AFRICAN",2
473,"JACKET FRISCO",10
474,"JADE BUNCH",8
475,"JAPANESE RUN",9
476,"JASON TRAP",5
477,"JAWBREAKER BROOKLYN",5
478,"JAWS HARRY",5
479,"JEDI BENEATH",4
480,"JEEPERS WEDDING",6
481,"JEKYLL FROGMEN",3
482,"JEOPARDY ENCINO",5
483,"JERICHO MULAN",4
484,"JERK PAYCHECK",8
485,"JERSEY SASSY",9
486,"JET NEIGHBORS",6
487,"JINGLE SAGEBRUSH",2
488,"JOON NORTHWEST",2
489,"JUGGLER HARDLY",9
490,"JUMANJI BLADE",6
491,"JUMPING WRATH",8
492,"JUNGLE CLOSER",6
493,"KANE EXORCIST",5
494,"KARATE MOON",8
495,"KENTUCKIAN GIANT",4
496,"KICK SAVANNAH",6
497,"KILL BROTHERHOOD",5
498,"KILLER INNOCENT",5
499,"KING EVOLUTION",6
500,"KISS GLORY",7
501,"KISSING DOLLS",3
502,"KNOCK WARLOCK",6
503,"KRAMER CHOCOLATE",8
504,"KWAI HOMEWARD",5
505,"LABYRINTH LEAGUE",6
506,"LADY STAGE",8
507,"LADYBUGS ARMAGEDDON",4
508,"LAMBS CINCINATTI",15
509,"LANGUAGE COWBOY",6
510,"LAWLESS VISION",4
511,"LAWRENCE LOVE",2
512,"LEAGUE HELLFIGHTERS",6
513,"LEATHERNECKS DWARFS",7
514,"LEBOWSKI SOLDIERS",3
515,"LEGALLY SECRETARY",6
516,"LEGEND JEDI",4
517,"LESSON CLEOPATRA",12
518,"LIAISONS SWEET",6
519,"LIBERTY MAGNIFICENT",7
520,"LICENSE WEEKEND",8
521,"LIES TREATMENT",7
522,"LIFE TWISTED",8
523,"LIGHTS DEER",2
524,"LION UNCUT",3
525,"LOATHING LEGALLY",5
526,"LOCK REAR",2
527,"LOLA AGENT",6
528,"LOLITA WORLD",1
529,"LONELY ELEPHANT",12
530,"LORD ARIZONA",6
531,"LOSE INCH",4
532,"LOSER HUSTLER",5
533,"LOST BIRD",3
534,"LOUISIANA HARRY",3
535,"LOVE SUICIDES",4
536,"LOVELY JINGLE",6
537,"LOVER TRUMAN",7
538,"LOVERBOY ATTACKS",9
539,"LUCK OPUS",6
540,"LUCKY FLYING",10
541,"LUKE MUMMY",9
542,"LUST LOCK",7
543,"MADIGAN DORADO",6
544,"MADISON TRAP",5
545,"MADNESS ATTACKS",7
546,"MADRE GABLES",4
547,"MAGIC MALLRATS",4
548,"MAGNIFICENT CHITTY",7
549,"MAGNOLIA FORRESTER",7
550,"MAGUIRE APACHE",4
551,"MAIDEN HOME",8
552,"MAJESTIC FLOATS",5
553,"MAKER GABLES",11
554,"MALKOVICH PET",7
555,"MALLRATS UNITED",5
556,"MALTESE HOPE",1
557,"MANCHURIAN CURTAIN",2
558,"MANNEQUIN WORST",5
559,"MARRIED GO",3
560,"MARS ROMAN",7
561,"MASK PEACH",11
562,"MASKED BUBBLE",3
563,"MASSACRE USUAL",3
564,"MASSAGE IMAGE",9
565,"MATRIX SNOWMAN",3
566,"MAUDE MOD",6
567,"MEET CHOCOLATE",6
568,"MEMENTO ZOOLANDER",6
569,"MENAGERIE RUSHMORE",2
570,"MERMAID INSECTS",6
571,"METAL ARMAGEDDON",8
572,"METROPOLIS COMA",6
573,"MICROCOSMOS PARADISE",6
574,"MIDNIGHT WESTWARD",9
575,"MIDSUMMER GROUNDHOG",2
576,"MIGHTY LUCK",8
577,"MILE MULAN",3
578,"MILLION ACE",5
579,"MINDS TRUMAN",6
580,"MINE TITANS",2
581,"MINORITY KISS",1
582,"MIRACLE VIRTUAL",1
583,"MISSION ZOOLANDER",5
584,"MIXED DOORS",6
585,"MOB DUFFEL",6
586,"MOCKINGBIRD HOLLYWOOD",3
587,"MOD SECRETARY",6
588,"MODEL FISH",8
589,"MODERN DORADO",5
590,"MONEY HAROLD",7
591,"MONSOON CAUSE",5
592,"MONSTER SPARTACUS",7
593,"MONTEREY LABYRINTH",6
594,"MONTEZUMA COMMAND",2
595,"MOON BUNCH",1
596,"MOONSHINE CABIN",5
597,"MOONWALKER FOOL",7
598,"MOSQUITO ARMAGEDDON",4
599,"MOTHER OLEANDER",5
600,"MOTIONS DETAILS",8
601,"MOULIN WAKE",3
602,"MOURNING PURPLE",7
603,"MOVIE SHAKESPEARE",8
604,"MULAN MOON",5
605,"MULHOLLAND BEAST",6
606,"MUMMY CREATURES",13
607,"MUPPET MILE",8
608,"MURDER ANTITRUST",8
609,"MUSCLE BRIGHT",5
610,"MUSIC BOONDOCK",3
611,"MUSKETEERS WAIT",1
612,"MUSSOLINI SPOILERS",7
613,"MYSTIC TRUMAN",4
614,"NAME DETECTIVE",3
615,"NASH CHOCOLAT",7
616,"NATIONAL STORY",7
617,"NATURAL STOCK",4
618,"NECKLACE OUTBREAK",8
619,"NEIGHBORS CHARADE",7
620,"NEMO CAMPUS",5
621,"NETWORK PEAK",3
622,"NEWSIES STORY",8
623,"NEWTON LABYRINTH",4
624,"NIGHTMARE CHILL",2
625,"NONE SPIKING",6
626,"NOON PAPI",6
627,"NORTH TEQUILA",5
628,"NORTHWEST POLISH",8
629,"NOTORIOUS REUNION",2
630,"NOTTING SPEAKEASY",2
631,"NOVOCAINE FLIGHT",6
632,"NUTS TIES",2
633,"OCTOBER SUBMARINE",5
634,"ODDS BOOGIE",5
635,"OKLAHOMA JUMANJI",9
636,"OLEANDER CLUE",10
637,"OPEN AFRICAN",9
638,"OPERATION OPERATION",3
639,"OPPOSITE NECKLACE",6
640,"OPUS ICE",4
641,"ORANGE GRAPES",5
642,"ORDER BETRAYED",7
643,"ORIENT CLOSER",4
644,"OSCAR GOLD",6
645,"OTHERS SOUP",4
646,"OUTBREAK DIVINE",5
647,"OUTFIELD MASSACRE",4
648,"OUTLAW HANKY",7
649,"OZ LIAISONS",11
650,"PACIFIC AMISTAD",8
651,"PACKER MADIGAN",1
652,"PAJAMA JAWBREAKER",5
653,"PANIC CLUB",3
654,"PANKY SUBMARINE",8
655,"PANTHER REDS",5
656,"PAPI NECKLACE",3
657,"PARADISE SABRINA",4
658,"PARIS WEEKEND",6
659,"PARK CITIZEN",6
660,"PARTY KNOCK",2
661,"PAST SUICIDES",6
662,"PATHS CONTROL",5
663,"PATIENT SISTER",4
664,"PATRIOT ROMAN",4
665,"PATTON INTERVIEW",9
666,"PAYCHECK WAIT",3
667,"PEACH INNOCENT",5
668,"PEAK FOREVER",5
669,"PEARL DESTINY",4
670,"PELICAN COMFORTS",5
671,"PERDITION FARGO",5
672,"PERFECT GROOVE",6
673,"PERSONAL LADYBUGS",9
674,"PET HAUNTING",7
675,"PHANTOM GLORY",2
676,"PHILADELPHIA WIFE",2
677,"PIANIST OUTFIELD",5
678,"PICKUP DRIVING",5
679,"PILOT HOOSIERS",7
680,"PINOCCHIO SIMON",11
681,"PIRATES ROXANNE",1
682,"PITTSBURGH HUNCHBACK",5
683,"PITY BOUND",5
684,"PIZZA JUMANJI",5
685,"PLATOON INSTINCT",5
686,"PLUTO OLEANDER",7
687,"POCUS PULP",5
688,"POLISH BROOKLYN",10
689,"POLLOCK DELIVERANCE",6
690,"POND SEATTLE",3
691,"POSEIDON FOREVER",6
692,"POTLUCK MIXED",6
693,"POTTER CONNECTICUT",7
694,"PREJUDICE OLEANDER",10
695,"PRESIDENT BANG",5
696,"PRIDE ALAMO",4
697,"PRIMARY GLASS",7
698,"PRINCESS GIANT",5
699,"PRIVATE DROP",5
700,"PRIX UNDEFEATED",7
701,"PSYCHO SHRUNK",1
702,"PULP BEVERLY",7
703,"PUNK DIVORCE",7
704,"PURE RUNNER",2
705,"PURPLE MOVIE",8
706,"QUEEN LUKE",6
707,"QUEST MUSSOLINI",5
708,"QUILLS BULL",4
709,"RACER EGG",6
710,"RAGE GAMES",7
711,"RAGING AIRPLANE",3
712,"RAIDERS ANTITRUST",6
713,"RAINBOW SHOCK",6
714,"RANDOM GO",13
715,"RANGE MOONWALKER",4
716,"REAP UNFAITHFUL",4
717,"REAR TRADING",8
718,"REBEL AIRPORT",6
719,"RECORDS ZORRO",8
720,"REDEMPTION COMFORTS",5
721,"REDS POCUS",5
722,"REEF SALUTE",4
723,"REIGN GENTLEMEN",3
724,"REMEMBER DIARY",4
725,"REQUIEM TYCOON",8
726,"RESERVOIR ADAPTATION",8
727,"RESURRECTION SILVERADO",5
728,"REUNION WITCHES",7
729,"RIDER CADDYSHACK",9
730,"RIDGEMONT SUBMARINE",5
731,"RIGHT CRANES",7
732,"RINGS HEARTBREAKERS",11
733,"RIVER OUTLAW",4
734,"ROAD ROXANNE",8
735,"ROBBERS JOON",5
736,"ROBBERY BRIGHT",2
737,"ROCK INSTINCT",8
738,"ROCKETEER MOTHER",7
739,"ROCKY WAR",3
740,"ROLLERCOASTER BRINGING",3
741,"ROMAN PUNK",2
742,"ROOF CHAMPION",5
743,"ROOM ROMAN",2
744,"ROOTS REMEMBER",10
745,"ROSES TREASURE",5
746,"ROUGE SQUAD",4
747,"ROXANNE REBEL",5
748,"RUGRATS SHAKESPEARE",6
749,"RULES HUMAN",5
750,"RUN PACIFIC",6
751,"RUNAWAY TENENBAUMS",3
752,"RUNNER MADIGAN",8
753,"RUSH GOODFELLAS",5
754,"RUSHMORE MERMAID",7
755,"SABRINA MIDNIGHT",4
756,"SADDLE ANTITRUST",3
757,"SAGEBRUSH CLUELESS",7
758,"SAINTS BRIDE",10
759,"SALUTE APOLLO",4
760,"SAMURAI LION",2
761,"SANTA PARIS",6
762,"SASSY PACKER",3
763,"SATISFACTION CONFIDENTIAL",5
764,"SATURDAY LAMBS",9
765,"SATURN NAME",2
766,"SAVANNAH TOWN",6
767,"SCALAWAG DUCK",5
768,"SCARFACE BANG",7
769,"SCHOOL JACKET",8
770,"SCISSORHANDS SLUMS",5
771,"SCORPION APOLLO",8
772,"SEA VIRGIN",8
773,"SEABISCUIT PUNK",3
774,"SEARCHERS WAIT",4
775,"SEATTLE EXPECATIONS",6
776,"SECRET GROUNDHOG",3
777,"SECRETARY ROUGE",6
778,"SECRETS PARADISE",6
779,"SENSE GREEK",7
780,"SENSIBILITY REAR",6
781,"SEVEN SWARM",7
782,"SHAKESPEARE SADDLE",6
783,"SHANE DARKNESS",3
784,"SHANGHAI TYCOON",8
785,"SHAWSHANK BUBBLE",10
786,"SHEPHERD MIDSUMMER",5
787,"SHINING ROSES",5
788,"SHIP WONDERLAND",8
789,"SHOCK CABIN",1
790,"SHOOTIST SUPERFLY",3
791,"SHOW LORD",2
792,"SHREK LICENSE",3
793,"SHRUNK DIVINE",4
794,"SIDE ARK",6
795,"SIEGE MADRE",7
796,"SIERRA DIVIDE",5
797,"SILENCE KANE",4
798,"SILVERADO GOLDFINGER",5
799,"SIMON NORTH",3
800,"SINNERS ATLANTIS",4
801,"SISTER FREDDY",3
802,"SKY MIRACLE",12
804,"SLEEPING SUSPECTS",4
805,"SLEEPLESS MONSOON",4
806,"SLEEPY JAPANESE",6
807,"SLEUTH ORIENT",7
808,"SLING LUKE",3
809,"SLIPPER FIDELITY",7
810,"SLUMS DUCK",3
811,"SMILE EARRING",8
812,"SMOKING BARBARELLA",6
813,"SMOOCHY CONTROL",2
814,"SNATCH SLIPPER",3
815,"SNATCHERS MONTEZUMA",9
816,"SNOWMAN ROLLERCOASTER",3
817,"SOLDIERS EVOLUTION",9
818,"SOMETHING DUCK",3
819,"SONG HEDWIG",5
820,"SONS INTERVIEW",6
821,"SORORITY QUEEN",4
822,"SOUP WISDOM",2
823,"SOUTH WAIT",2
824,"SPARTACUS CHEAPER",3
825,"SPEAKEASY DATE",3
826,"SPEED SUIT",6
827,"SPICE SORORITY",11
828,"SPIKING ELEMENT",6
829,"SPINAL ROCKY",8
830,"SPIRIT FLINTSTONES",11
831,"SPIRITED CASUALTIES",5
832,"SPLASH GUMP",10
833,"SPLENDOR PATTON",10
